SMILES,prediction,target
CC(C)c1cc(NC(=O)C(=O)NCc2ccc(-c3ccn[nH]3)cc2)n(Cc2ccccc2)n1,-31.1,-32.281702
Cc1ccc(NC(=O)Nc2ccn(C3CCOCC3)n2)cc1S(=O)(=O)N1CCCCCC1,-31.7,-38.898761
CCOC(=O)c1cc(-c2ccccc2)ccc1NC(=O)C(=O)N(C)CC1CCC(=O)N1,-30.3,-32.166175
O=C(NCC12CCC(CO)(CO1)C2)Nc1ccc2c(c1)CCC(=O)N2Cc1ccc(Cl)cc1,-27.5,-27.077659
O=C1Cc2cc(NC(=O)C(=O)NC(CCCc3ccccc3)c3ccccc3)ccc2N1,-31.0,-34.548856
O=C(Nc1cccc(-c2cc[nH]n2)c1)C(=O)NC(COc1ccccc1F)c1ccccc1,-37.4,-39.138815
Cc1cc(NC(=O)C(=O)NCC2(CO)CC(C)(C)C2)nn1-c1ccccc1F,-28.3,-29.3269
Cc1cc(Cl)cn2cc(CNC(=O)C(=O)NC(COc3ccccc3)c3ccccc3)nc12,-33.9,-38.219112
NC(=O)C1CC2(CC(NC(=O)NCc3oc4ccc(Cl)cc4c3-c3ccccc3)C2)C1,-30.9,-30.969293
C=CCC1(S(=O)(=O)NC(=O)c2ccc(N3CCCCC3)c(S(=O)(=O)N3CCCCC3)c2)CC1,-32.8,-33.852613
O=C(NCc1cccc(-c2ccsc2)c1)Nc1ccc(S(=O)(=O)NCC2CC2)cc1,-33.3,-35.892397
O=C(Nc1cccc(-c2cc[nH]n2)c1)C(=O)NC(CCc1ccccc1)c1ccccc1,-36.8,-44.103689
Cc1n[nH]cc1C1CCN(C(=O)NCc2cn3cc(Cl)cc(Cl)c3n2)CC1,-29.0,-36.562805
CC1(C)CC(CO)(CNC(=O)C(=O)Nc2cc(-c3ccccc3)ccc2Cl)C1,-27.7,-31.144455
O=C(Nc1ccc2nc(N3CCOCC3)oc2c1)N1CCC(c2cn[nH]c2)CC1,-30.2,-33.353483
O=C1CCC(n2cc(NC(=O)N(Cc3ccccc3)Cc3ccccc3)cn2)CN1,-32.6,-35.702643
Cc1ccc(NC(=O)Nc2ccn(C3CCCCC3)n2)cc1S(=O)(=O)N1CCCCCC1,-33.4,-36.315568
O=C1CCC(c2cccc(NC(=O)C(=O)NC(CCc3ccccc3)c3ccccc3)c2)N1,-35.8,-35.626945
CCOC(=O)c1sc2ncnc(N3CCC(Nc4nc(N)n[nH]4)CC3)c2c1C,-31.2,-35.390272
CC1(C)NC(=O)N(CCCNC(=O)NCc2oc3ccc(Cl)cc3c2-c2ccccc2)C1=O,-33.5,-35.644319
COc1ccc(-c2nccc(N3CCCC(Cc4ccc(N)nc4)C3)n2)cc1,-28.4,-33.318645
O=C(NCC1(Cc2ccccc2)C=CCCC1)C(=O)Nc1c(F)ccc(Br)c1F,-31.1,-34.589844
COC(=O)c1cc(S(=O)(=O)Nc2nc(-c3ccc(Oc4ccccc4)cc3)cs2)c[nH]1,-28.2,-32.533204
C[S+](C)(=O)N=S(=O)([O-])c1cccc(C(=O)OCC2CCCN2S(=O)(=O)c2ccccc2)c1,-31.8,-31.086251
Cc1cc(CNC(=O)Nc2ccc(S(=O)(=O)NC(C)C)cc2)c2[nH]c(C)c(C)c2c1,-26.6,-30.035661
CS(=O)(=O)NCCn1cc(-c2csc(C(NC(=O)c3ccccc3)c3ccccc3)n2)nn1,-35.0,-36.935314
Cc1cc(CNC(=O)C(=O)NC(c2ccccc2)c2nccs2)c(C)n1-c1ccccc1,-30.5,-36.25716
CC1CCCC(OCc2cccc(NC(=O)C(=O)Nc3cn(C)nc3-c3ccccc3)c2)C1,-28.8,-32.827157
CC(C)Cn1ccc2cc(NC(=O)C(=O)NCC3(CO)CC4C=CC3C4)ccc21,-26.7,-31.633343
Cn1ccc(-n2cc(-c3csc(C(NC(=O)c4ccccc4)c4ccccc4)n3)nn2)n1,-31.0,-36.648886
CN(c1cccc(CNC(=O)N(Cc2ccccc2)Cc2ccccc2)c1)S(C)(=O)=O,-29.5,-33.818394
O=C(Nc1ccc(S(=O)(=O)NCC2CC2)cc1)N1CCCCC1CC1(O)CCCCC1,-25.2,-31.363177
Cc1ccc(NC(=O)N2CCC(O)(c3ccccc3F)C2)cc1S(=O)(=O)N1CCCCCC1,-32.8,-38.987821
CC(c1ccccc1)C1CCCN1c1nnc(CC(O)c2ccc(F)c(F)c2)n1C,-25.8,-28.120945
CC(C)(C#N)c1cccc(NC(=O)C(c2ccccc2)N2Cc3ccccc3C2=O)c1,-32.0,-34.613475
O=C(Nc1ccn(C2CCCCC2)n1)C(=O)NC(CCc1ccccc1)c1ccccc1,-34.8,-35.471806
CC(=O)NCCc1c[nH]c2ccc(NC(=O)c3ccc(-c4ccccc4F)o3)cc12,-30.3,-35.329022
O=C1CCc2cc(OCCNC(=O)N(Cc3ccccc3)Cc3ccc(F)cc3)ccc2N1,-30.5,-30.831453
CN1CCc2c(NC(=O)C(=O)NC(CCc3ccccc3)c3ccccc3)cccc2C1=O,-32.2,-32.287289
CC(C)NS(=O)(=O)c1ccc(NC(=O)N(Cc2ccco2)CC2CCCO2)cc1,-30.6,-32.62124
N#Cc1ccc(C(=O)NCCN(Cc2ccccc2)C(=O)c2cc(C(F)(F)F)cs2)s1,-26.0,-30.408593
CC(C)=CCCN/C(=N\CC1CCCCO1)NCc1cccc(S(=O)(=O)NC(C)C)c1,-26.9,-32.013712
O=C(NCCNS(=O)(=O)c1cccnc1)Nc1ccc2c(c1)CCC(=O)N2CC1CC1,-28.7,-35.414043
Cc1cc(C)cc(NC(=O)C(=O)NC(CN2CCCC2=O)c2cccc(C(F)(F)F)c2)c1,-30.1,-29.832403
CC(C)n1ncc2cc(NC(=O)C(=O)NCC3(CO)CC(C)(C)C3)ccc21,-22.8,-27.469678
CC(C)NS(=O)(=O)c1cccc(CN/C(=N/CCc2cccs2)NC2CCS(=O)(=O)C2)c1,-29.9,-30.130825
C[S+](C)(=O)N=S(=O)([O-])c1cccc(C(=O)OCc2cccc3ccsc23)c1,-28.5,-29.487741
Cn1c(C2Cc3ccccc3CN2Cc2ccccc2)nnc1N1CCC(c2ccco2)C1,-27.5,-32.524432
CC1(C)C2CCC1(COC(=O)c1cccc(S(=O)([O-])=N[S+](C)(C)=O)c1)CC2,-29.6,-27.596471
O=S(=O)(NC1CC1)c1ccc(S(=O)(=O)NC(CCc2ccccc2)c2ccccn2)cc1,-32.0,-36.055219
O=C(C1CC1)N1CCc2ccc(S(=O)(=O)NC(CCc3ccccc3)c3ccccn3)cc21,-30.1,-32.315196
O=C(c1ccc(F)cc1)c1cc(Cl)ccc1NS(=O)(=O)c1cnn(C2CCCCC2)c1,-29.9,-33.106783
Cc1ccc(CN(Cc2ccco2)S(=O)(=O)c2cnn(-c3ccccc3F)c2)s1,-32.1,-32.618724
CC(CCC(C)(C)C)C(=O)N1CCCC1CNC(=O)C1CC2C=CC1CC2,-25.6,-33.60426
CC(=O)NCCc1c[nH]c2ccc(NC(=O)c3cnn4cc(Br)cnc34)cc12,-29.1,-32.526459
CCCCC(NS(=O)(=O)C1CC2(CC2)C1)C(=O)Nc1cccc(N2CCCC2)c1,-30.5,-32.41219
O=C1CCC(c2ccc(NC(=O)c3cc4c(s3)-c3ccccc3OC4)cc2)N1,-28.5,-31.952385
O=S(=O)(C1=Cc2cc(Cl)ccc2OC1)N(CCc1ccccn1)Cc1cccnc1,-29.3,-32.975831
O=S1(=O)CCC(N(CCCN2CCOCC2)S(=O)(=O)c2cnn(C3CCCC3)c2)C1,-23.2,-31.635072
CC1(C)CC(CO)(CNC(=O)C(=O)Nc2ccc(S(=O)(=O)c3ccc(F)cc3)cc2)C1,-29.6,-33.280138
NC1=CCN(C(=O)C2CCN(C(=O)c3ccc(C(F)(F)F)cc3)CC2)N1,-33.9,-41.777561
CCN(Cc1ccccc1)c1ccc(C(=O)N2CCC3(CCC(=O)N3)CC2)cc1,-29.6,-31.275566
O=C(CN1CCC2(CCC(=O)N2)CC1)Nc1ccc(Cl)cn1,-25.4,-26.885746
O=C(CN(Cc1ccco1)c1cccc(Cl)c1)NC1CCC(O)C1,-28.6,-32.513699
O=C(Nc1ccc2oc(CO)cc2c1)Nc1cccn(Cc2ccccc2)c1=O,-30.6,-36.458978
Cc1cc(S(N)(=O)=O)oc1C(=O)Nc1cccc(CCCO)c1,-32.1,-29.452524
CCc1ccc(NC(=O)C(NS(=O)(=O)c2ccccc2)c2ccccc2)cc1S(N)(=O)=O,-37.1,-41.266155
NC(=O)C1CCN(C(=O)c2ccccc2NC(=O)CNC(=O)NCc2ccc(Cl)cc2)CC1,-34.5,-38.450792
CCN(C(=O)/N=c1/ccnc2n(C)[nH]cc1-2)C(C)c1cccc(O)c1,-24.3,-24.751985
CC(Cc1ccccc1)n1cccc1C(=O)NCC(NS(=O)(=O)N(C)C)C1CCCC1,-29.5,-34.383874
CC(C)CNC(=O)NC(=O)CN1CCC(=Cc2cccc(F)c2)CC1,-27.7,-27.25524
NC(=O)COc1cccc(CNC(=O)Nc2ccn(-c3ccc(Cl)cc3Cl)n2)c1,-33.5,-39.025717
CC1CCN(C(=O)c2ccc(S(=O)(=O)NCC(N)=O)o2)C2CCCCC12,-30.6,-36.062875
OCCn1cc(Nc2nc(/C=C/c3ccccc3)nc3sc4c(c23)CCCC4)cn1,-30.1,-42.446371
O=C1CCC(c2cccc(NC(=O)c3cc(CCc4ccccc4)ccc3O)c2)N1,-34.4,-34.550757
NC(=O)CS(=O)(=O)c1ccc(C(=O)Nc2ccc3[nH]c(Cc4ccc(F)cc4)nc3c2)cc1,-31.4,-33.823328
CN(C)C(=O)N1CCC(C(=O)Nc2nc(Cc3ccccc3)c(-c3ccccc3)s2)CC1,-31.6,-35.836091
O=C1CCc2cc(OCC(=O)Nc3nc4ccc(Cl)cc4n3Cc3ccccc3)ccc2N1,-31.5,-35.342043
O=C(NC1(CO)C2CC3CC(C2)CC1C3)c1cccn(Cc2ccccc2)c1=O,-30.1,-35.913269
Cc1cccc(-c2nc(C(=O)N3CCC(CC(N)=O)CC3)c(C)[nH]2)c1,-28.4,-31.515347
CC(=O)NCc1ccc(S(=O)(=O)NCC(=O)Nc2nc3ccccc3n2C2CCCCC2)s1,-32.4,-37.410098
Cc1ccc(C(N)=O)cc1NCC(=O)NC(=O)NC1CCCCC1C,-28.0,-35.312622
NC(=O)c1ccc(N2CCCCC2)c(NC(=O)Nc2cc(-c3cc(F)cc(F)c3)[nH]n2)c1,-35.6,-33.867666
Cc1ccc(Cl)c2ccc(NC(=O)NC3CCCN(Cc4ccccn4)C3=O)nc12,-28.7,-34.340561
CCc1ccc(-c2nn(-c3ccccc3C)cc2C(=O)N2C3CCC2CC(=O)NC3)cc1,-25.2,-33.024401
NS(=O)(=O)N1CCc2ccc(NC(=O)C(NS(=O)(=O)c3ccccc3)c3ccccc3)cc21,-39.3,-46.126573
CN1CCN(C(=O)c2cc3c([nH]c2=O)CCC(C)(C)C3)C(CO)C1,-24.5,-26.869812
NS(=O)(=O)c1ccc(C(=O)N2C3CCC2CC(=O)NC3)c(F)c1,-31.4,-34.641146
O=C1CC2CCC(CN1)N2C(=O)c1ccc(N2CCNC2=O)cc1,-28.0,-30.290982
O=C(c1cc2c(ccc3ccccc32)[nH]1)N1CC(CNC(=O)C(F)(F)F)C1,-29.8,-29.223998
Cc1ccc(NC(=O)N2Cc3ccccc3N3CCCC3C2)cc1S(=O)(=O)NC1CC1,-31.3,-34.236871
CCN(Cc1ccccc1)c1ccc(C(=O)N(C)Cc2cccc(=O)[nH]2)cc1,-31.0,-32.901849
Cc1ccc(C(=O)N2c3ccccc3NC(=O)CC2C)cc1S(=O)(=O)NC1CCCC1,-25.4,-28.063297
CC(NC(=O)c1ccc(NC2CC2)nc1)(C(N)=O)c1cccc(Cl)c1,-31.5,-31.36204
Cc1cc(S(N)(=O)=O)oc1C(=O)NC1C2CCc3ccccc3C21,-29.7,-28.789165
O=C(NCC1(CO)CC1c1ccccc1)Nc1cc2c(cn1)CCC2,-29.3,-30.142387
CC12CC3(C)CC(O)(C1)CC(NC(=O)c1cc(N4CCCC4=O)ccc1Cl)(C2)C3,-20.2,-29.716494
O=C(NC(Cc1ccccc1)C(=O)Nc1ccc2oc(CO)cc2c1)c1ccccc1,-33.8,-37.907173
CC(CO)(NC(=O)COc1ccccc1Cc1ccccc1)c1ccc(O)cc1,-32.4,-31.670928
COc1ccc(NC(C)=O)c(NC(=O)CCc2ccc(=O)[nH]c2)c1,-29.8,-29.736321
O=C(NCC1(CCO)CCCC1)Nc1ccn(Cc2ccccn2)n1,-29.9,-32.17553
CCC(C)c1nc(C)cc(N2CCC(C(N)=O)(c3ccccc3)C2)n1,-29.1,-33.565894
CCc1ccc(NC(=O)NCC2(CO)CC2c2ccccc2)nc1,-29.5,-26.905677
CCC1CN(C(C)=O)CCC1NC(=O)Nc1ccc(S(=O)(=O)NC(C)(C)C)cn1,-26.6,-27.831628
NC(=O)CC1CCN(C(=O)Nc2ccn(CCc3ccncc3)n2)C1,-30.4,-31.794723
Cc1cc(NC(=O)NC(C(N)=O)C(C)c2ccccc2)nn1C1CCCCC1,-34.1,-43.211498
O=C(Nc1cccc(-c2ccc(=O)[nH]n2)c1)N(CCc1ccccc1)Cc1cccnc1,-36.5,-38.273947
Cc1cc(CNC2(CO)CCOc3ccccc32)cc(C)c1OCc1ccccn1,-30.4,-38.088435
CN(c1cc(N2CCCCC2CO)ncn1)C1CC(OC(C)(C)C)C1,-26.2,-28.191954
Cc1c(NC(=O)NCc2cc(C(F)(F)F)cc(S(C)(=O)=O)c2)c(=O)n(-c2ccccc2)n1C,-30.2,-31.262518
O=C(Nc1ccn(CCc2ccncc2)n1)NC1CCCCC1CO,-30.0,-28.356272
NC(=O)C1(NC(=O)c2cc(S(=O)(=O)Nc3ccccc3F)c[nH]2)C2CC3CC(C2)CC1C3,-30.7,-33.621675
NC(=O)C1(c2ccccc2)CCN(C(=O)NC(CCCc2ccccc2)c2ccccc2)C1,-33.3,-33.525273
Cc1cc(S(N)(=O)=O)ccc1CNC(=O)NCCN(Cc1ccccc1)c1ccccn1,-32.5,-37.709193
NC(=O)C1(c2ccccc2)CCN(c2ccc(S(N)(=O)=O)cc2C(F)(F)F)CC1,-34.2,-42.598495
Cc1ccc(NC(=O)N2C3CCC2CC(=O)NC3)cc1N1CCCC1,-29.8,-31.129315
CN(C)C(=O)c1ccnc(NC(=O)NC2C3CC4CC(C3)CC2C4)c1,-23.9,-28.523614
O=C1CCC(c2cccc(NC(=O)Nc3cc(-c4cc(F)cc(F)c4)[nH]n3)c2)N1,-33.3,-26.896033
COC1C(C)C(NC(=O)Nc2ccc(S(=O)(=O)NC(C)(C)C)cn2)C1(C)C,-27.1,-29.193683
Cc1cc(S(N)(=O)=O)ccc1CNC(=O)NCC1CCCC1C,-27.0,-28.133195
CC(Cc1ccccc1)(NC(=O)NCc1cccc(N2CCOCC2)n1)c1ccccc1,-28.5,-31.021597
O=C(NCCN(Cc1ccccc1)c1ccccn1)NCc1nc2ccccc2c(=O)[nH]1,-31.1,-29.68997
O=C(NCCN(Cc1ccccc1)c1ccccn1)NCc1c(F)cccc1N1CCCC1,-32.8,-34.220352
