SMILES,result-name,query-name,prediction
S(=O)(=O)(N1CCOCC1)c2c(ccc(c2)C(=O)NCC34CC5CC(C3)CC(C4)C5)C,m_11bba____411760____53739,CHEMBL258243,-21.12
S(=O)(=O)(N1CCOCC1)c2c(ccc(c2)C(=O)NC34CC5CC(C3)CC(C4)C5)C,m_11bba____371788____53739,CHEMBL258244,-21.26
S(=O)(=O)(N1CCCCC1)c2c(ccc(c2)C(=O)Nc3c(OC)cccc3)C,m_11bba____13907448____53731,CHEMBL269477,-29.78
Clc1c(N2N=C(C(=O)NCCCCC)C(=C2c3ccc(Cl)cc3)C)ccc(Cl)c1,m_11bba____51316____16476516,CHEMBL284710,-28.31
O=C1N(C=CC=C1C(=O)NC2CCC(CC2)C)Cc3ccccc3,m_11bba____4279150____1945174,CHEMBL3114173,-30.78
Clc1c(N2N=C(C(=O)NCCC)C(=C2c3ccc(Cl)cc3)C)ccc(Cl)c1,m_22bbh____58027____16476518,CHEMBL314197,-28.6
Clc1c(N2N=C(C(=O)NC(C)C)C(=C2c3ccc(Cl)cc3)C)ccc(Cl)c1,m_22bbh____57650____16476518,CHEMBL327822,-26.31
Clc1c(N2N=C(C(=O)NN3CCOCC3)C(=C2c4ccc(Cl)cc4)C)ccc(Cl)c1,m_11bba____51813____16476516,CHEMBL328970,-27.56
Clc1c(N2N=C(C(=O)NCCCC)C(=C2c3ccc(Cl)cc3)C)ccc(Cl)c1,m_11bba____51451____16476516,CHEMBL330030,-29.37
O=C(NC1=NOC(=C1)C(C)(C)C)[C@H]2[NH+](Cc3ccccc3)CCCC2,m_11cba____14316504____5534560,CHEMBL3354528,-26.25
O=C(N1[C@H](C(=O)NC2=NOC(=C2)C(C)(C)C)CCCC1)c3ccccc3,m_11cba____14316504____465400,CHEMBL3354538,-31.66
O=C(N1CC[NH+](C(c2ccccc2)c3ccccc3)CC1)NC4CCCCC4,m_2708bba____905586____908862,CHEMBL1086903,-22.13
O=C(N1CC[NH+](C(c2ccccc2)c3ccccc3)CC1)NCCCC,m_512bba____214534____158735,CHEMBL1087032,-21.91
S=C(N1CC[NH+](C(c2ccccc2)c3ccccc3)CC1)NC4CCCCC4,m_8bba____81878____83703,CHEMBL1088729,-22.1
Clc1c(N2N=C(C(=O)NN3CCCCC3)C(=C2c4ccc(Cl)cc4)C)ccc(Cl)c1,m_22bbb____7866786____16476518,CHEMBL111,-29.01
Clc1cc2N(c3c(Sc2cc1)cccc3)C(=O)CSC=4Sc5c(N4)cccc5,m_7bbb____26796____6719,CHEMBL1545328,-22.04
Clc1c(N2N=C(C(=O)NCCO)C(=C2c3ccc(Cl)cc3)C)ccc(Cl)c1,m_22bbh____57745____16476518,CHEMBL15779,-29.82
Clc1c(N2N=C(C(=O)NC3CCCCC3)C(=C2c4ccc(Cl)cc4)C)ccc(Cl)c1,m_11bba____51336____16476516,CHEMBL15874,-29.48
O=C(NC(C1CC1)C2CC2)C=3N=C(N4C3C=CC=C4)C5CC5,m_11bba____241851____16474520,CHEMBL1760936,-25.62
O=C(NCC(C)(C)C)C=1N=C(N2C1C=CC=C2)C3CC3,m_11bba____2014094____16474520,CHEMBL1760937,-26.22
O=C(N1CCN(C(=O)CC2CCCC2)CCC1)Nc3ccc(cc3)C(C)(C)C,m_2430bbb____737150____4145932,CHEMBL1762283,-24.49
Clc1ccc(cc1)C(=O)N2CCN(C(=O)Nc3ccc(cc3)C(C)(C)C)CCC2,m_2430bbb____737150____1317214,CHEMBL1762287,-25.52
FC(F)(F)c1cnc(N2CCN(C(=O)NC3=NOC(=C3)C(C)(C)C)CCC2)cc1,m_2430bbb____3066594____742406,CHEMBL1800745,-26.81
O=C(Nc1c2c(ccc1)cccc2)C=3c4c(N(C3)CCCCC)cccc4,m_11bba____51376____22135680,CHEMBL1828805,-28.04
O=C(Nc1cc2c(cc1)cccc2)C=3c4c(N(C3)CCCCC)cccc4,m_11bba____51377____22135680,CHEMBL1828806,-28.54
O=C(Nc1c2c(ccc1)cccc2)C=3c4c(N(C3)CCOC)cccc4,m_11bba____51376____22009654,CHEMBL1828807,-26.15
O=C(Nc1cc2c(cc1)cccc2)C=3c4c(N(C3)CCOC)cccc4,m_11bba____51377____22009654,CHEMBL1828808,-26.78
Clc1c(N2N=C(C(=O)Nc3cc[n+]([O-])cc3)C(=C2c4ccc(Cl)cc4)C)ccc(Cl)c1,m_11bba____21890152____16476516,CHEMBL1834006,-29.44
Clc1c(N2N=C(C(=O)Nc3cnc(cc3)C)C(=C2c4ccc(Cl)cc4)C)ccc(Cl)c1,m_11dba____7425956____16476516,CHEMBL1834007,-26.62
O=C1N(C=CC=C1C(=O)NC2CCCCC2)Cc3ccccc3,m_11bba____51336____1945174,CHEMBL2022695,-33.09
Clc1c(N2N=C(C(=O)N3CCC(c4ccccc4)(C(=O)N)CC3)C(=C2c5ccc(Cl)cc5)C)ccc(Cl)c1,m_22bbh____4970422____16476518,CHEMBL2030738,-28.61
Clc1c(N2N=C(C(=O)N3CCC(NC(=O)C)(c4ccccc4)CC3)C(=C2c5ccc(Cl)cc5)C)ccc(Cl)c1,m_11bba____22173170____16476516,CHEMBL2030742,-25.23
