SMILES,ID,label,prediction
O=C(Nc1cc(Oc2ncc3nc(n(CC)c3c2)-c2c(N)non2)ccc1)c1ccc(C[NH3+])cc1,BDB14043,active,-14.01
O(C)[C@@H]1[C@H]([NH2+]C)C[C@@]2(C)O[C@@H]1n1c3c4n2c2c(c4c4C(=O)NCc4c3c3c1cccc3)cccc2,BDB50241104,active,-10.76
N(c1nc(N2CC[NH2+]CC2)nc(NC2Cc3c(cccc3)C2)c1)c1cc[nH+]cc1,BDB50299378,active,-25.75
Brc1c(-c2c3c([nH]cc3)ncc2)sc(C(=O)N[C@H](C[NH3+])Cc2cc(F)ccc2)c1,BDB50278836,active,-25.66
O(CC1CC[NH2+]CC1)c1c2n(CC)c(-c3c(N)non3)nc2cnc1,BDB24994,active,-18.3
O=C(N(CC[NH+](C)C)Cc1cc(OC)ccc1)c1sc2c(n1)ccc(-c1c[nH]nc1)c2,BDB50311713,active,-26.95
O(C)c1ncc2nc(n(CC)c2c1)-c1c(N)non1,BDB14033,active,-19.86
O=C(NCC[NH2+]C)c1c2n(CC)c(-c3c(N)non3)nc2cnc1,BDB24990,active,-19.74
O=C(N1C[C@H]([NH3+])CC1)c1c2n(CC)c(-c3c(N)non3)nc2cnc1,BDB24991,active,-19.29
N(c1nc(NC2Cc3c(cccc3)C2)nc(N2CC[NH2+]CC2)n1)c1ccncc1,BDB50299360,active,-26.57
O(c1nc(Nc2ccncc2)nc(N2CC[NH2+]CC2)n1)C1Cc2c(cccc2)C1,BDB50299366,active,-26.29
O=C(C)c1cc(Oc2ncc3nc(n(CC)c3c2)-c2c(N)non2)ccc1,BDB14037,active,-23.29
N(c1nc(NC2Cc3c(cccc3)C2)cc(N2CC[NH2+]CC2)n1)c1cc[nH+]cc1,BDB50299379,active,-25.69
Oc1cc(Cc2cc3c(C)c(-c4nc(N)ncc4)sc3cc2)ccc1,BDB50319021,active,-32.12
O(CCC[NH3+])c1c2n(CC)c(-c3c(N)non3)nc2c(C#CCO)nc1,BDB25004,active,-19.53
Oc1cc(Nc2cc3c(C)c(-c4nc(N)ncc4)sc3cc2)ccc1,BDB50319025,active,-32.87
O=C(Nc1c2c([nH]cc2)ncc1)c1ccc([C@H]([NH3+])C)cc1,BDB50319005,active,-20.75
N1(c2c(N3CCCC3)ncc(-c3c4c([nH]cc4)ncc3)n2)CC[NH2+]CC1,BDB50309123,active,-21.98
[NH2+](Cc1c2n(CC)c(-c3c(N)non3)nc2cnc1)C1CC[NH2+]CC1,BDB24996,active,-18.91
Brc1c(F)ccc(NC(=O)N2[C@@H](C)CN(c3ncnc4[nH]cc(C)c34)CC2)c1,BDB50299585,active,-24.19
Clc1c(NC(=O)C[NH2+]Cc2ccccc2)cc2c(C(=O)NC=C2)c1,BDB50319637,active,-29.42
O=C1C(=O)C(Nc2ccncc2)=C1N[C@H](C)c1ccccc1,BDB50259376,active,-24.19
O(C[C@@H]([NH3+])Cc1ccccc1)c1cc(-c2cc3c(C)n[nH]c3cc2)cnc1,BDB15138,active,-23.2
O(CCC[NH3+])c1c2n(CC)c(-c3c(N)non3)nc2c(-c2c[nH]cc2)nc1,BDB25000,active,-20.5
[NH3+]CC1CCN(c2c(N3CCCC3)ncc(-c3ccncc3)n2)CC1,BDB50309120,active,-21.2
OCCN1CCN(c2c(N3CCCC3)ncc(-c3ccncc3)n2)CC1,BDB50309126,active,-25.45
N(CCc1ccccc1)c1nc(Nc2ccncc2)nc(N2CC[NH2+]CC2)n1,BDB50299362,active,-26.57
O=C(Nc1ccc(-c2c(-c3c4c([nH]cc4)ncc3)cn(CC)n2)cc1)Nc1ccccc1,BDB50316492,active,-15.52
[NH3+]CCn1c2c(c(-c3cc(-c4sc5c(c4)cccc5)c4[nH]ncc4c3)c1)nc(N)nc2,BDB50305006,active,-26.59
O=C(Oc1cc(NC(=O)N2[C@@H](C)CN(c3ncnc4[nH]cc(C)c34)CC2)ccc1)N(C)C,BDB50299586,active,-20.26
N(c1nc(NC2CCCC2)nc(N2CC[NH2+]CC2)n1)c1ccncc1,BDB50299361,active,-24.3
N(c1nc(NC2Cc3c(cccc3)C2)nc(N2CC[NH2+]CC2)n1)c1ncccc1,BDB50299368,active,-21.49
S(=O)(=O)(N1[C@@H](C)C[NH2+]CCC1)c1c2c(C)cncc2ccc1,BDB14028,active,-18.27
Nc1c(-c2n(C3CCC3)c3c(n2)cc(N)cc3)non1,BDB50310470,active,-26.42
O=C(Nc1ccncc1)C1CCC([C@H]([NH3+])C)CC1,BDB14029,active,-21.8
S(=O)(=O)(N1CC[NH2+]CCC1)C=1C2=CC=NC(=O)[C-]2C=CC=1,BDB50308901,active,-19.22
S(=O)(=O)(N1CC[NH2+]CCC1)c1c2c(C(=O)NC=C2)ccc1,BDB14031,active,-22.58
Nc1c(-c2n(CC)c3c(n2)cccc3)non1,BDB50168588,active,-22.52
Nc1c(-c2n(-c3ccccc3)c3c(n2)cccc3)non1,BDB50310462,active,-23.08
N#Cc1c(-n2c(-c3c(N)non3)nc3c2cccc3)cccc1,BDB50310463,active,-19.86
O=C1[C@H]2[C@H]([C@@]3(C)[C@@](C)([C@@H]([C@@H]([NH2+]C)C)[C@H](O)C3)C1)CC[C@H]1[C@@]3(C)[C@@H](N=C(C(C)C)OC3)CC=C1C2,ZINC14969940,decoy,-6.51
FC(F)(F)[C@H]1NN=C(C(F)(F)F)C2=C1C[C@H]1[C@H]3[NH+](C)CC[C@@]1(c1c(O)c(OC)ccc1C3)C2,ZINC28537122,decoy,-11.85
S=C=Nc1cc2c([nH]c3[C@H]4Oc5c(O)ccc6c5[C@@]54[C@@](O)([C@H]([NH+](CC4CC4)CC5)C6)Cc23)cc1,ZINC31417696,decoy,-11.96
OC[C@]12[C@@H](O)[C@H](O)C(C)(C)C[C@@H]1C=1[C@@](C)([C@@]3(C)[C@H]([C@]4(C)[C@H](C(C)(C)[C@H](O)CC4)CC3)CC=1)CC2,ZINC14617655,decoy,-4.99
O=C(NC1CC(C)(C)[NH2+]C(C)(C)C1)CC=1C(=O)Oc2c(C=1C)cc1c(OC3(CC1)CCCCC3)c2,ZINC13551191,decoy,-7.25
OC(C)(C)[C@H]1[C@@H](O)C[C@H]([C@H]2[C@@]3(C)[C@](C)(C=4[C@H]([C@@]5(C)[C@@H](C(C)(C)[C@@H](O)CC5)CC=4)CC3)CC2)CO1,ZINC14690834,decoy,-3.69
OC(C)(C)[C@@H]1[C@@H](O)C[C@@H]([C@H]2[C@@]3(C)[C@](C)(C=4[C@H]([C@@]5(C)[C@@H](C(C)(C)[C@@H](O)CC5)CC=4)CC3)CC2)CO1,ZINC14690840,decoy,-3.17
Clc1cc([C@H]2N3[C@H](C(=O)OC)Cc4c5c([nH]c4[C@H]3C[C@H]([NH+]3C[C@H](O)CC3)C2)cccc5)ccc1,ZINC12603154,decoy,-19.09
O=C(NC1c2c(-c3c1cccc3)cccc2)C=1C(=O)NC(C[NH+]2[C@@H]3CC(C)(C)C[C@](C)(C2)C3)=CC=1,ZINC14974486,decoy,-12.16
O(C)[C@@H]1[C@@H]([NH2+]C)C[C@H]2O[C@]1(C)n1c3c4n2c2c(c4c4C(=O)NCc4c3c3c1CCCC3)CCCC2,ZINC16052720,decoy,-7.92
O[C@H]1[C@@H](O)C[C@@H]([C@@H]2[C@@]3(C)[C@@](C)(C=4[C@@H]([C@]5(C)[C@@H](C(C)(C)[C@@H](O)CC5)CC=4)CC3)CC2)COC1(C)C,ZINC05440585,decoy,-3.67
Brc1cc2c([nH]c3c2CN(C(=O)c2oc4nc(O)cc(C(F)(F)F)c4c2)CC3)cc1,ZINC25925121,decoy,-23.64
O=C1[C@@H](Cc2c3c([nH]c2)cccc3)NC(=O)[C@H]2N1[C@@H](c1ccccc1)c1[nH]c3c(c1C2)cccc3,ZINC01656472,decoy,-16.42
Clc1cc(C=2c3c(N(C)C(=O)C=2)ccc([C@@H]([NH3+])c2n(Cc4ccc(C#N)cc4)cnc2)c3)ccc1,ZINC14955756,decoy,-16.91
Brc1c(Br)cc([O-])c2c([C@@H]3NC[C@H]([NH+](C)C3)c3c4c([nH]c3)cc(Br)cc4)c[nH]c12,ZINC22447401,decoy,-19.48
O(C)c1c2c(c([C@@H]3C(C#N)(C#N)C(=N)C(C#N)C=4[C@@H]3C[NH+](Cc3ccccc3)CC=4)cc1)cccc2,ZINC04641265,decoy,-14.87
S=[P@@]1(/N=C\2/NC=CC=C/2)N(c2ccccc2)NC=2C1=C([NH+]1CCCCC1)CC(C)(C)C=2,ZINC06171820,decoy,-12.42
O=C(N[C@H]1[C@H](O)C2(c3c1cccc3)CC[NH+](Cc1cc3c(OCC3)cc1)CC2)Cc1ccccc1,ZINC14985472,decoy,-21.34
